x,y
-1.3539009508122812,-2.1854000873954003
0.6744897319540932,2.2093555054005236
-0.002396763480725598,1.4682293878349773
-0.14689700458873553,1.3018423560330268
-0.3363746009779115,0.46701408549407075
1.400120937351823,3.108871367890657
-0.7651992485644614,-0.3149835066785764
1.3116123438132201,3.178739466713307
0.7218956584702825,3.860719287694011
-1.2938144163702652,-2.050087257881294
2.233547705026723,5.257132453150037
0.1009276496496112,0.1212706907243597
0.8460328864241135,1.0092850761658814
2.5946567883518665,5.789047407176661
0.2972124403568194,1.5597904830194282
1.2230791554348501,4.651972216392105
0.8364684369462749,4.144192508938188
0.43583017888839287,1.9391542144922569
-1.5972384994012625,-0.9487646908957525
2.6107147475967873,5.564916813968071
-0.2506212467184877,0.04502379072299195
0.36993286306983714,2.076885607378468
0.1258730092105582,0.43656393156425877
1.1161490658099156,2.4436578014996035
-0.8963195659787856,-2.618919000786989
1.8970863104099052,2.7698508008478107
0.3950000193419851,2.0572663471497625
1.1633675139898774,1.9432875409469732
1.820611141224863,5.004537827366722
-0.256841117315525,2.157245300929453
0.22547639861382524,-1.3228135549336075
1.6518394884722234,2.4081413340590148
-2.4668997589784865,-3.662560090975149
0.6565042532216346,3.0480416038028335
-0.7585772481268622,-2.0119793833094928
0.15627501296003035,2.083278675978212
-0.36477019114754705,0.3911146002318572
1.462855679714424,4.526898418921338
2.1301996713499003,5.691898692382785
0.4394461787574355,-0.363213351653767
-0.5510633927124206,-0.9664353920104021
0.27249418930051716,2.1760882878024335
0.9575088143616234,2.4819153760880193
-0.2746760930769389,-2.805645777101974
1.0308933719091242,3.7704196404891706
-0.7245492293729238,-1.355876138881447
1.9028462941381448,5.308334400095582
0.29570143118522774,1.4994291799880701
0.1844241124702704,1.0793971527951487
-0.17325377795933072,1.28373567779935
-1.8518095229137006,-3.990667998293011
0.10346867073106711,0.4323618996130122
0.17916399610983794,0.9563145707975668
-0.26786190466214815,1.66757895183938
-0.07328300357849583,0.5287640840291825
1.3711817914670827,1.7379417441681455
0.20324715637767166,1.0251047987159734
-0.5472934997428283,1.4153747851618184
-0.5918405263670244,1.7588151527074578
-0.483077449853125,1.6716448928906478
0.930314789470801,2.7153619444442545
-1.8718580403788803,-2.5451739361703125
1.5891416303150534,4.290796324611773
1.6286037771868245,4.178653709304198
2.5913031649705616,6.972603034956799
0.6612687599561957,2.5703266441618173
0.5561614275638207,1.510364345070951
-0.0371361928642442,0.12212103935027419
1.4991719541269406,4.445222553871244
0.840201464873149,2.6468721979622565
-0.8312010780939914,-0.47243035389887394
1.470557603992188,3.4827300673594634
0.2381376525940368,0.3813798237215422
-0.7593620345111416,0.7892292463103869
0.14547757229110317,0.884641515273509
-1.5218545028240895,-1.3500062488138838
-1.9865290561770168,-3.0981509138873715
0.22477318349722078,0.5875290792437865
-1.1894854750315806,-2.277014709489669
-0.0410353678038416,1.59199752125647
-1.7146614928737947,-0.4198548074728614
-0.5554121562427047,-0.3387231069468031
0.26649288691244294,1.0370047250499446
0.6578088892618786,2.57123802668042
-0.06897392357370984,0.9924571208273508
0.2168865836802333,-0.41848775066847543
1.1740847114044117,3.448416658880801
-0.6379148943320743,-0.13878661165452236
-0.44774923161133856,-1.311758951552667
-1.680612198678052,-3.684864514943889
0.5366093389289526,3.790550651992272
-0.9007166521475818,-1.9083186718301952
-0.6266012176566538,-0.9205405986338473
-0.0073163059931985065,2.3481374426924417
0.383684423156433,0.17788521201950092
1.1531598109700385,4.591838418526369
1.0355867295859236,3.219283569513025
-0.7284995083280903,-0.8442480441470224
2.4520299847496303,5.368953282646746
-0.10656361423222102,3.1666035819487246
-1.0113215490536385,0.29404524824971356
1.0900903574589198,4.486879683619763
0.44985567363613904,2.903769883416958
-1.3030955889661073,-2.451908501983921
1.8051829381113984,4.277121036261819
0.5304045033763362,4.027919055142739
-0.13249180790705656,0.6287617379982466
0.21429729035127432,1.023050181263076
-0.29653440812830184,-0.19562008386377072
-0.900606869476537,0.3603048575542924
0.6901915930496687,1.66656902544544
0.9958133459975295,3.0655658320562456
0.33159565533516316,3.3620448796325912
-1.1893311208555302,-1.7930197908138337
-0.15506840136200387,0.45518839620551443
-0.6455724461891068,0.05228853874359862
0.2806194679120657,2.877825306908222
-0.017443225606909064,2.210748404673528
0.17933295301579041,-0.20946339397543645
-0.35840523736713237,1.6901979464580934
-0.21700236130969047,1.2173572041103815
-1.1275709349053409,-0.3087755391795344
-0.5964201016141036,0.7036115354533042
0.5724293513677142,2.1652461422842153
0.8599324638221068,2.1153895125898066
0.7600769865758568,1.5282023206288258
-0.03747807583562093,1.270863008305411
1.364661968501264,2.1268006271808657
-0.16880499759743503,1.7629155746153773
0.6586064977203705,3.28330836604682
0.7871188065994944,3.198416570807742
-0.3569590647918637,1.301981365544068
1.0558511257173493,3.5186861624832555
0.5215478594180823,2.0473182473923366
-1.85546902204246,-2.1907555313486347
0.5476811068548225,2.3214876511009255
-1.304157124696697,0.2005744129259459
-1.6895359192187869,-1.080634030510973
0.03027230408032848,1.3803774328859646
